sample_id,PC_gen_1,PC_gen_2,PC_gen_3,PC_gen_4,PC_gen_5
sample_268,-0.2544820533130131,0.1640556027747334,-1.5595689663512229,-0.03144645857191386,-0.06340427769314816
sample_269,0.25271729280242783,0.011055284095100149,0.2005380839546706,-0.2929697032924413,-0.2558880224004178
sample_270,-0.2968092591429725,0.5672201794213894,0.5571540852567778,-0.5178500170182823,-0.9687180062664472
sample_271,0.24902697887687725,1.2262198016055554,0.8378558180750926,0.39489912006768374,0.6967866783764032
sample_272,-0.48260042924850655,0.2805784521797112,-0.010468341926462177,-0.809418818716918,0.6699593549263934
sample_273,0.37723764935710996,-1.4445221073410088,0.5073533591138906,0.08925353463259761,0.8936521687486676
sample_274,0.22029640930248118,0.7598058215840207,0.5561699792632777,0.27447765044787115,-0.4693928492736563
sample_275,-1.247722578365165,0.037639712916080814,-0.08671787513887819,0.7323905784506692,-0.8338736074374389
sample_276,0.21432744317153057,0.6698650950621856,0.08309838738030506,-0.3919522046556651,-0.40792214859196696
sample_277,-0.15345866201262293,-0.6726370581033406,-0.16501757721242227,0.41586107503309283,0.25242302083077295
sample_278,-0.0022200537280151478,-0.3044065257396766,0.041785298676936256,-0.7757058778334185,-0.4952041275024812
sample_279,-1.3084907216767157,0.34188035518337023,0.6996181268191605,-0.6705174936015263,1.4791219986109614
sample_280,-0.3649039176600939,-0.44820655800923126,0.547259186552586,-0.24416216947505637,-0.6853913327954892
sample_281,-0.6881185147149508,0.043730588892686884,-1.0053246557678803,1.0403503186135805,0.821688845414501
sample_282,-1.2898189649190255,0.4557205671397424,-1.0742057790341326,1.0081249532728183,-1.3307526109378522
sample_283,-0.38242297210277687,-1.786934767025208,0.09396429617737856,0.146541043094149,-0.13859353430358523
sample_284,0.34271850407801924,0.7087920651516277,-0.09875192991227089,-0.7226480410804279,1.0175779439909725
sample_285,0.5450623278506896,-0.381480050558521,-0.7888510995385738,0.5139410955672481,-0.63783336545102
sample_286,0.6194557841359212,-0.24600270986093548,-0.9735340757041808,0.37179205766903395,-0.0074001116771265085
sample_287,0.9989441603851702,0.18316925411999885,-0.27259009914204935,-0.035002884823659874,0.8977007233486078
sample_288,-1.8317451950609636,0.4544206137279103,-0.1780950365394034,-0.6184071754850378,0.9567572769726809
sample_289,0.3894282776720699,-0.07195561501134151,-0.5539578441920823,-0.7632164574341691,-0.11879920060529292
sample_290,1.0069122915452304,1.0726796934608347,-1.4638377522958714,0.23883404191626295,0.01798198418857655
sample_291,-0.3243377855121189,0.33154758316108146,1.7323109462712492,0.6636901582970256,0.7022326715969749
sample_292,0.4021658986330887,-0.08583513072486548,0.9468462813793612,-0.32235821882477167,-0.8241682425828422
sample_293,1.2641254926051,-0.3523639279009869,0.3599159195896255,0.5161050219085876,-1.784639075218426
sample_294,0.029352750593040877,-0.10172254048578178,0.9060845059076581,-0.7682654099140959,-1.0540105324462699
sample_295,-0.1243963911559759,1.3051998648367085,1.5823970930892162,-1.0374829704767483,0.6434876529778786
sample_296,0.07585550548219822,-1.3771533889667298,0.6842665672986057,0.176671165739614,0.41102427983442635
sample_297,0.04125700214674455,-0.025349466217442163,0.02752899188734681,-0.10948537174596001,0.0973090806705279
sample_298,-0.07045015515500153,1.8915178561142447,0.6446314790214007,-0.7453090898778496,-0.5338575792252912
sample_299,-0.7251627481161215,0.6757001937061364,0.9004434406578001,0.6951707472590489,0.1356375798136391
sample_300,1.3336590470183616,-0.41131243181311733,-0.621093498678233,-0.016921801539997006,0.7648809110967216
sample_301,-1.1160768650157524,-0.010037481316773289,1.2750452714147023,0.5332001440563401,-0.9160735729897722
sample_302,-0.7008886996837443,0.9113165989127954,-1.2176217744058468,0.4643562312459017,0.1472535406996638
sample_303,0.7287672109803073,1.4660311295518058,0.20180569764990108,-0.14597499739788516,-0.6149374237526242
sample_304,0.42908572853637783,0.37745914485921195,-0.18487941182560153,-1.2019995030483048,1.2102774116201869
sample_305,-0.27150481820626815,0.9044858894430892,-0.6443802199333726,-0.12969174327474597,0.8910526753851806
sample_306,0.3445143637826026,-1.3546766194971815,0.1022718151360743,1.0354654128529954,-0.5096927831890198
sample_307,0.9907703105515525,-1.5399949992113666,0.6612628812362752,0.415980644353578,0.279651876852564
sample_308,0.49922038506261646,-1.2801514611713198,-0.9108715153205815,0.1697434985373782,-0.3281912097744224
sample_309,-1.0121329653475688,-0.6958440163250534,1.3682640490470268,0.6886805861595389,0.6702335052024688
sample_310,-0.4212683452863003,0.26732126642605203,-1.7447621948194574,0.5815372900715452,-0.37068263433923687
sample_311,-0.040056947333568016,-0.19957706763807637,-0.09180859997239776,-0.09956858986937794,-0.1133044888774174
sample_312,-0.16680857898047208,-1.1966572012058705,0.9707160685287757,1.6189806746389293,0.6668321214562221
sample_313,-0.12769394377724885,0.820920032214161,-0.16051282682976142,0.6670301980995004,-0.2411598024630225
sample_314,0.9163129086311899,0.07680374893022701,-1.2309107407015365,-1.277629999300121,0.3083043687275171
sample_315,-1.4118555818950456,-1.3289403375000814,-0.6765810528008118,-0.6645429775204821,-0.19843464176413061
sample_316,-0.6105989978219027,-0.03682577619160288,0.9015902559214044,0.2584606433683662,0.9239687698347958
sample_317,-0.15123921835167953,-1.0741426354475108,-0.6094497383777577,-0.2948379657714688,0.6129570219656226
sample_318,-1.3542215729894016,-0.5913386364019482,-0.11251816990092167,-0.7960095727569176,-0.09757573904825645
sample_319,1.1804096424947614,0.6825447329827383,-0.2876120064972463,0.8035140365654598,-0.017852762777490372
sample_320,0.6944426297780044,-0.5776108425832217,0.5480267971101285,-0.19698822937401667,0.15558816421715216
sample_321,0.33936190779824127,-0.5448014764603495,0.13690249512808111,-0.8554605969885531,-0.14097842325539633
sample_322,-0.4662043777199859,0.8454111079618112,-0.5026145821086354,0.16816439727789884,1.193877835980083
sample_323,-0.989897293417111,1.4787336793796717,-0.8294552715601295,-0.8208036872770799,0.3317212890713449
sample_324,-0.43387968138127053,0.14244849089866063,0.29758055806753436,-0.1866529157346417,-0.9092516956050571
sample_325,-0.7756017259101834,-0.20217695889910914,0.8445018772396932,0.7624615471595408,-1.2864123025015415
sample_326,0.8620001373975447,-0.20094899120490783,0.7538541728019312,0.37465662610930367,1.3544750772073917
sample_327,-0.2536134905486772,0.9083502381554829,0.4072979738594843,-0.8958067690390858,-0.6440259516064784
sample_328,0.14574582875740677,0.6265652763110934,-1.3159061583309288,-0.17176369279591097,-0.4372139198738222
sample_329,0.48858664830633913,-1.0910685072264588,-1.0096840196759262,-0.3873104693851188,0.2657017376082378
sample_330,-0.17400293610436435,-0.38448789747859885,0.15703408682395337,1.3706503622245998,1.4863642647734971
sample_331,1.3755283445672304,0.24546183837155033,0.1213449502952636,-0.3015884828429132,1.270861618659576
sample_332,0.3116656923639117,0.7231647056530586,-0.4602302595618657,-0.5039180274204591,0.37640159826233655
sample_333,-0.17802182578699988,-0.6589012245909001,-0.47321506550718206,0.16922869995807083,0.34455588238291623
sample_334,0.9098887745201512,1.7244938860038368,-0.6767647322024566,-0.37230254033021537,-0.4149205170662004
sample_335,0.3873023341167956,-0.3579502905357813,-1.187479220742501,-0.7441460183880102,0.2701392323948857
sample_336,-0.7250113668053405,0.643371792834031,-0.7909660332082553,-0.3209944163145883,-0.10781969172388195
sample_337,-0.8005030486845434,-0.6554660746043192,-1.3558732509314968,0.5507273978190559,1.0425121674523192
sample_338,-0.5311077590149939,0.25649377023864783,1.1731019275127945,0.11510988404766814,-0.5178981836673577
sample_339,-1.3210099569782896,-1.5351656186021518,0.3870716078905773,-0.2876470412354547,0.8295479493639994
sample_340,0.12288735477445334,-0.5081023723012629,-0.260687372306323,0.44567082411262576,-0.8741322267735994
sample_341,0.286085262232658,-0.17733490580473021,-0.2825960900773158,-0.24652620360611283,-1.6871396310115354
sample_342,-0.1474030037532641,0.16308928900194242,-0.050189567477946784,-0.1716303972175322,-0.9674011142579232
sample_343,1.2866972901746414,-0.30790983895551766,0.5363530260357555,1.1609663397474042,0.593275706218904
sample_344,-0.5043420197046576,0.07327554183888885,-1.4426192727465987,-1.0333292475840659,-0.2829165456684315
sample_345,0.0038400274635207454,0.36688718428208245,0.06099722242205152,-0.2847919672023184,-0.2856488009685081
sample_346,-0.6483391348325408,-0.5323082732952332,-0.46817317730580577,0.5666751464960118,0.15520103743994706
sample_347,-1.4901029615992263,0.5765344557360226,-0.08184146864653452,0.01659270395219148,0.11679507683678858
sample_348,0.8454405571740358,-1.6057354237293033,0.4279262818162971,0.32927070371617567,-0.55824746603991
sample_349,1.371905867690436,1.5612781051421858,-1.3210946936914556,0.11939504001662987,0.3448601670700878
sample_350,-0.20469572235150046,1.202338109708312,0.3168285144435995,-0.012794644803368893,0.2240435424582815
sample_351,-0.15324633122451936,-0.4894906804437952,0.888911160390245,-0.36323470842497624,-1.149902556713764
sample_352,0.4406339998295783,0.5717665139833636,0.33036770981382246,0.3268313423151347,-0.08950067893083724
sample_353,0.3079383169845244,0.5565911818329161,-0.7112997079661405,-1.46254252220443,1.2653620175139806
sample_354,0.7893694954053883,0.5228637340528488,0.5161585489919787,1.4467117439062132,-0.7677780709848685
sample_355,-0.687622213774909,1.104673835897671,1.3107152497861874,0.5424944816711912,0.9028549088010216
sample_356,-0.35214274561935244,-0.7357205163689973,0.2847606995262677,0.3345217236167007,0.38656152854280457
sample_357,-0.8256150121036475,-0.12140799966922677,1.1700527900790019,0.5953509367420438,-0.08363112123218364
sample_358,0.2078536976417803,1.3122695440925107,-0.007789682837972767,0.08063170314731877,0.05107558119740663
sample_359,1.30073954261964,0.6727829476972871,0.4369239094936812,0.811990175561522,0.7105617903456176
sample_360,-0.7224599647939548,-0.8186559489087334,0.33715150482046174,-1.191288891399309,0.9226091105136269
sample_361,0.2859322444676393,0.0010410843818552395,0.2877935333777576,1.6204015344868132,0.7966341232825129
sample_362,0.11997902988518971,1.187514682155651,-1.483340567557722,-1.5994708924895114,0.8935928084477709
sample_363,1.3337710230365087,-1.440778702938856,-0.796685492755975,0.3655197809691752,0.1320230526008197
sample_364,-0.3888447266921907,0.8453532824153955,-0.9236228957100276,0.1263363005469254,-0.1401927064003592
sample_365,-0.9079943907981497,0.026169643381971586,0.11169557009939118,0.6897161381807173,-1.239843358023816
sample_366,0.9495401397785983,0.47722568952740363,-0.42475708781777477,0.41608846029327756,-0.04990202479313355
sample_367,-0.6152022115538326,-1.2363044437035207,0.4964323908950191,-1.1851880858734847,-0.08673209894409839
sample_368,0.9180496951326789,-0.39177252823815134,-0.5115331913200987,-0.5992207856698737,-0.2630765242233886
sample_369,1.104942108207784,-1.71876771170996,0.02830635015518429,-0.5600000711835753,1.132095511161196
sample_370,-1.0222589720924802,1.0022391989271167,0.45785535136960065,-1.2214503940880264,0.31671240280576085
sample_371,-0.5893970890313319,1.4515430385776589,0.12240449359328087,0.6565125904055285,-0.8093681536109425
sample_372,-0.5831621472332754,0.1715288283957963,-0.3464823565534342,0.04049473361518324,0.7091883333094953
sample_373,0.8485928247323637,-1.0720304465191008,0.2662835102518077,-1.215077093551144,0.8239334335353474
sample_374,0.35138201998909857,-0.9745815233261411,0.2990401442116948,1.4687322653495358,0.6031669556017667
sample_375,0.7155932521497071,-0.06977378664510381,-0.8833129590679805,1.6385399383413146,0.3199659038678948
sample_376,0.8109553833900051,-0.30199966383862165,0.29093364692837276,0.9241585721574312,0.7320049575152259
sample_377,0.3495077825441453,0.2898856001356205,-1.5329453959527741,-0.4816506894540658,0.06935128404660917
sample_378,0.5023635227131634,-0.5294789268668948,-0.37531648882338486,0.7769092670581619,0.9874714030362297
sample_379,1.7336421132096116,0.4949587714637409,0.7431333828771588,-0.5744132936907986,0.1879552153524563
sample_380,0.07786370046745728,0.4201327033980131,-1.131281404431013,0.891952062701939,0.47209494019661236
sample_381,-0.605521057378651,-0.8653987884915642,-0.1093534496790457,1.4397505340921364,-0.8956263004932171
sample_382,-0.5358978188279581,-0.9863743614518938,-0.2001643823422038,-1.2507108573916474,-0.4939053731939136
sample_383,-0.8878424046194516,-0.37166386425407577,0.8140080156107717,0.06383920979330432,-1.4441255133445996
sample_384,-1.3680629286148225,0.38834284450188306,-0.35795574568948263,-0.770354016578278,-0.3012794593370947
sample_385,-0.9633918184980051,-0.8496699250030892,1.077498330942264,0.640383589082764,-1.6139262397405845
sample_386,-0.6929607616192891,-1.0352673542462933,1.1616806942266666,-0.014094980466815843,-0.025506258244997415
sample_387,0.8616860923377863,-1.1525033787415135,-0.025419270916783643,0.3370784781251604,0.41295226620194847
sample_388,0.9519596246667831,-0.410542703560358,-0.891027015374648,-0.23920061644437482,-0.8393807163154733
sample_389,-0.07644252863889556,0.8887934637419861,0.428968281079509,0.6659100215893716,-0.10502296031228331
sample_390,0.9795963763523117,0.38609131900412086,1.1589739545961817,0.6614185960839094,0.7586412507396081
sample_391,0.6004197696289266,0.17141845266281308,-1.548644146677835,0.5619069773377681,-0.08057047835835429
sample_392,0.36027325629418167,-0.2647550415383891,1.0653474336921518,-0.3246962377820098,-1.081164681301665
sample_393,0.4150451679984851,-1.3355546356899286,0.03835964362331867,-1.0169814946011788,1.1316171602307366
sample_394,-0.20437827386923269,0.2353337895326828,0.7298696996380922,0.12337307237001433,-0.14994548639091304
sample_395,-1.0535378027985827,-0.5880497914144192,-0.17558943290695483,0.28811549423182975,-0.34283184575692827
sample_396,-0.012875940717259615,-0.1181122232452958,0.10027903477045957,-0.23326079775072955,-0.6411249042947762
sample_397,0.6216260710084773,-2.002464477966778,0.4623666464072964,0.8691337817293288,0.30711241919931265
sample_398,-0.5061607303745702,-0.3688465012377885,0.015132845115562121,-0.338932474978217,-0.07625504352083112
sample_399,-0.664700436475031,0.6546912269575056,-0.2789755484756633,0.07678218654465735,-0.8340340311514498
sample_400,0.5629482439054918,-0.8363943606230583,-0.38902505692854017,1.172867429758597,0.5188800205008204
sample_401,-0.16746858931923592,-1.5209633611400788,0.4061971025256925,-0.10680490495330908,-0.5693643197157651
sample_402,-0.2900632945716092,1.01011273073553,0.165945557967265,0.9222178668853238,0.6267007766932209
sample_403,1.2027608673812207,-0.4346340362756747,0.3508066767655703,-0.04199257278188617,-0.17229728266572175
sample_404,-0.4518255075547567,-0.5076819918256235,-0.38032796971763094,0.5507041329378317,1.096404000848714
sample_405,-0.9667104416992917,0.5028688768946015,-0.37431750561290644,-1.365861759918103,-0.003700107190627633
sample_406,-0.628303882937706,0.5098582144567374,-1.1627959581504679,1.8901398627888613,0.48800879103554706
sample_407,-0.419455802648783,-0.07233611038651122,-0.013616119579111907,0.14818398399598148,1.2521484956730853
sample_408,-1.0894335999710636,0.4098597225106575,0.015954851653747548,-0.2117456075593635,-1.481846979659514
sample_409,0.8621894442703665,0.3322964981321237,1.0075975900950094,-1.208774159504265,-0.03992878285291901
sample_410,-0.23775425089921964,0.003220294091582643,0.5213870750435021,0.6005909879236138,0.69306064771311
sample_411,0.4014863809779056,0.8673395710700662,1.0529486496170106,-0.3950129936367729,1.5347246656234284
sample_412,-0.41861402023128547,-0.5408117427617567,-1.252362000174218,-0.11454617220386831,-1.2562533131372275
sample_413,0.19331610812671096,0.7440811231212834,-0.5086937752541973,0.7892491387025069,-0.4099238992066616
sample_414,0.27414882083136843,-0.551960776290634,-1.0423352569510806,-0.8947965329448009,0.4611698137001299
sample_415,-1.3869756845915449,-0.8600777885566968,-0.35977640932206867,0.9317446297495251,-0.324934535509389
sample_416,-0.2207478111699025,-0.7409851864403448,1.2466291748572438,1.064054925082324,-0.7328595422337579
sample_417,0.5821372654301763,0.43623202486937385,2.1155319644690906,-1.165541205488549,-0.8651452344980561
sample_418,-0.7948432725656843,1.497273370871028,-0.5350949357418178,1.5134998081863027,-0.19669235533546747
sample_419,0.2588844171710425,-1.0351206962882367,-0.2527709379512645,0.5454988846958801,-0.6325943875388282
sample_420,0.4900922618453385,-0.4442249168561621,-0.06355445160599371,0.4638509359051041,0.3836513959668122
sample_421,0.08443757769546256,0.050532223535424525,0.7962210773787632,0.8204099404841612,-1.039704341903117
sample_422,-0.4310275440912633,-0.5439424776847451,-0.17346480214211546,-0.6555540284520509,-0.06127772193244552
sample_423,0.036615901864236244,1.1455496057390027,-0.5117283358854807,1.2098128876986234,0.841566813549252
sample_424,1.271640968363243,0.012692708835251976,0.15578946071053168,-0.16121471423358152,0.6793997269753467
sample_425,-0.0017925922683850182,0.12404431900405066,-0.5209274096839371,1.6468524523173915,-0.2696437910599522
sample_426,-0.2293025150970165,0.07287202673376225,-0.320430821383174,-0.03909753557572537,-0.7946290278955002
sample_427,-0.06231642567437534,0.3371747876233997,0.3925478467724948,-1.1199688982787477,1.008303365311883
sample_428,-0.18718490775448504,0.3582568266177193,-0.9929008132824055,-1.0183323278564889,-0.24827161442641493
sample_429,-1.8834992203520473,-0.23290485903906077,-0.44443870517886386,-0.13979874641096018,-1.2154921594207269
sample_430,-0.323876900866769,-0.1280874230004282,0.5869078024783618,-1.6932903395820986,0.03708625364411833
sample_431,0.6326468562263221,0.6928218076223285,0.5365962585686145,0.11239849431781918,-0.8319006877088416
sample_432,-0.3483958003018719,0.8273345206443921,-0.40149275767565584,0.229884919204337,-0.4266995556945672
sample_433,0.510516473451073,0.0989867673073368,-0.36567278551820326,-0.16635705491836933,-1.203421378399979
sample_434,-0.06021289094846216,-0.008401817702860526,0.6754797447607229,-0.4839245453366261,0.15683600117857766
sample_435,0.38763002389285217,-1.0237338085382839,0.5816708787141496,-0.567499689394769,0.5789301113417886
sample_436,-0.6453469477257295,-1.276741785668743,0.13301583805194755,-0.7449020965452013,-1.4320840108693802
sample_437,0.037097105329389035,0.8314782144877471,0.5489733836128894,0.11184197110031174,0.146635331920012
sample_438,0.2870943991621221,-1.1367962404685406,0.14777670847313784,0.5835145796915928,-0.16243063054325318
sample_439,-0.5754829355217123,-0.4331584661939572,1.2402797061442365,0.3082854670907151,0.4053029208973953
sample_440,0.09797587677521657,0.11845022279856376,0.014333495365302706,-0.35596735430782483,-0.8104445062061321
sample_441,-0.5030055246407897,-1.0852301360225225,0.5837180156911312,0.42434670028628035,0.7183824628338504
sample_442,1.1335252352824838,0.7425910963491398,0.31883572164217744,-1.1697121617350053,0.1196871328515704
sample_443,-1.5844982667368392,-0.10458139617679385,-0.8513811502136137,0.7146654657866003,1.5068180989494093
sample_444,0.49349765973407106,0.4450696380815018,-0.4081276785448149,-0.48141593156939044,-0.775289190007963
sample_445,0.03426314642610273,-1.100001027906649,0.0766816380307428,0.7744441706059326,-1.4250147525764192
sample_446,0.49807770496989834,1.6543329964773208,-1.0983740625585048,0.23150088515653772,-0.17823871193806218
sample_447,-1.283390167680822,-0.3525853537657647,0.2610318554445582,0.34071398209140996,0.20623590637561295
sample_448,-0.6607033330412299,-0.9845407995887991,0.6871052381987366,-1.7320472040327397,-0.5184799095172065
sample_449,0.22468190430150214,-0.8872303148729682,-1.041186349367047,0.986817659867482,0.18350162079403254
sample_450,0.005004015393500705,-0.19362503881692217,-1.090604986377747,-0.29217107964594957,-1.4054904196527696
sample_451,-0.13438058119008156,-1.101492132303985,-0.39401218149478867,-0.5034335410547067,0.3926767192823928
sample_452,-0.37954397786388927,-0.4012633604306231,-0.54229916742417,0.14328315640330475,-0.8955163292613239
sample_453,0.29493372721907074,-1.0188939569556665,-1.481172491376917,0.01259997537664903,-0.6940872115488831
sample_454,-0.8361357792971628,0.9250264595303714,-1.227009294391751,0.5487939066388854,0.08482952018583034
sample_455,0.48196063548961354,0.41625571736919653,0.8502388377565289,0.9144328664873553,0.3493862725025023
sample_456,-0.36902188703159955,-0.6429303393480069,0.4248058434871914,-0.4370218139335197,0.3683927687773767
sample_457,-0.41042743360751166,0.2872552129276853,-0.7192414640574958,-0.001065155849606092,0.7094113028491953
sample_458,-1.6085484499965905,-0.04007518741146343,-0.6749774383637885,-0.540930297319554,-0.2845124327032019
sample_459,-0.7976438504050013,-0.5489289121725163,0.2823178445726552,-0.37545698924926835,0.42887884458472536
sample_460,0.9192033152975124,0.692359365624803,-0.17965074535429004,-0.32554560889413175,-0.6696872233211508
sample_461,-0.2579305776173445,0.024897328692395027,0.9301360717597988,-0.16936621761726833,-0.2760951587889344
sample_462,0.6626404240622992,-1.1241922422376727,-1.6971713695090955,-0.30908681223645784,1.0901551145233548
sample_463,0.3594499863076368,-1.2816451045072785,-0.2521838933372864,0.7366684027716255,0.6503393225531371
sample_464,0.9721811327568196,-1.449518269147542,-0.762046326439527,0.29666981349132276,0.9000296793516009
sample_465,-1.2799257872392977,-0.42728672896049347,0.2963414104560187,1.4889250380292383,0.2640530278525497
sample_466,-0.5484580577805737,0.04751753727743879,0.5288422255979797,0.2298975144840027,0.7060479895202023
sample_467,-0.4957142665269242,-0.3606259644247549,-1.365898321272229,0.14649550617571966,-0.2224978054082164
sample_468,1.7174831329544782,-0.047822484362104456,0.5899440362053384,-0.37919338844962747,0.40748175899184624
sample_469,-1.2127212292528968,-1.0602463813351555,1.2549206443030594,0.5583123231517948,0.7328181831866085
sample_470,1.119799609806684,-0.00896317513501721,-1.0064159517295792,-0.1711431267691254,0.2644730885732831
sample_471,0.03629196782653932,-0.19145005705333318,0.010010764046986753,-1.466889248425334,1.8163042250339798
sample_472,-0.18199299508911004,-0.9728892220183489,0.09420906685389602,-0.8810984248646045,0.2014545372967944
sample_473,-0.5380144570045909,-1.3619710414041504,-0.03371342340169359,0.20157055041410016,1.4329994451098382
sample_474,-1.311543278578053,0.6074950032820197,1.5854960722917757,-0.12470817813725132,-0.6566991584679774
sample_475,0.3319082546888867,-1.416992877417831,-0.08132250183557599,0.8403942967322584,-0.6465097028727984
sample_476,0.8850275805289514,-0.8874600482230918,0.32382047004925196,0.34136219372885485,1.2473634231220787
sample_477,1.6946789582000101,0.8772663902023825,0.5092427340005712,-0.8891673655948383,-0.7372516066448359
sample_478,-0.5234232122911874,-1.3280984295296396,0.2362249264096336,0.03510291217005629,-0.48492098762178887
sample_479,-0.7584619059931527,-0.1019206545288025,0.9080494263760863,1.0369211067361876,-0.7676445094761329
sample_480,-1.4735140484839477,-0.4824492099094052,0.4983204499021914,0.7024520121097324,0.05262462734631668
sample_481,-0.625526668369453,-0.8168565105819312,0.02241483707351044,1.8739875859778459,1.0768928428873978
sample_482,-0.8953626502440056,-0.5704116055586123,-0.15058491145920638,-0.5563201227065406,-1.9468605641172914
sample_483,-0.6928776479575557,-0.09176541951433181,0.03446655705357177,-1.0781582348530545,-1.3607011611644049
sample_484,1.269169419623473,1.4865503283992698,-0.34834470566792575,0.5893243225979996,-0.5694050091283589
sample_485,-0.9466612223557148,0.8789362267441312,0.5670616743943379,-0.6649176886283505,-0.03567778150774781
sample_486,-0.8866603933196632,-0.4730617262977264,0.7405223389648993,-0.4829527280918029,0.32006324248588336
sample_487,-0.4791480139464003,0.19644665864740207,-0.7796753555921294,0.7217636968641776,0.7244388297761317
sample_488,0.354807028951555,0.8361022059139551,-0.8620185408054586,0.11981159012761472,1.4285826267417947
sample_489,0.014324443567599099,-0.3187740454069252,0.10918195728357283,-0.8293461576215119,-0.28380253696714597
sample_490,2.1440729116378234,-0.005320574926990895,-0.04090343598722823,-0.953498456626427,-0.44487897726128467
sample_491,-0.7714929001762164,-1.4353658078072495,-0.8627867953207979,0.21847468157410893,0.3517617264306876
sample_492,0.6205621080160517,1.3262182991157903,0.9012775034815419,0.22022800024259664,0.10039140233431076
sample_493,-0.1907831441168808,0.4645376916210766,0.8301174404093044,-1.152163797613005,-0.704657608924911
sample_494,1.1637447620304195,-0.12641454844382294,-0.1832535198086066,0.04024685442913917,0.6715995256952858
sample_495,-0.05941894690417304,1.2261336511507566,-0.6126958333418924,-0.15581367372866062,-0.17602365144094112
sample_496,-0.041081492679460374,-0.08797860533706436,-0.5293971033860456,0.02726604759041984,0.31749674064392197
sample_497,-1.1132712561777134,1.903211469534177,0.6707884630935473,1.0851021745097322,0.5218406876336155
sample_498,0.9255385239206186,0.7132694153076327,1.211958791345663,-1.1630891467914297,0.7179232278349286
sample_499,0.0853307609266668,1.6303617534511634,1.5461016122313784,0.24279542808132332,-0.069182155870813
sample_500,0.27562693033474783,-2.063628835078152,0.026064346808910177,-0.38406589662926516,-1.1652124662934915
sample_501,-1.5496833806142112,1.117012433166451,-0.09902881646436856,-1.1308620775253966,-0.8093974087271036
sample_502,-0.4563353144722445,-0.2849583791117012,-0.017575915812434895,0.3104965981049174,0.0007831645844648127
sample_503,-0.2285862468349542,0.2346028040530328,-0.2252926161280766,-0.1947960386541926,0.4128662265521561
sample_504,-0.9352744522787272,-1.669081849026434,-0.005622329190020037,0.9550386187482278,1.1704898151742904
sample_505,0.11505321154409331,1.0696246468927377,1.2750296316883323,-0.27396984840592803,-0.8516747855285285
sample_506,-0.8764357345437724,0.29202021958326885,-0.20230245525558477,-0.7453924051849469,0.7510239393082494
sample_507,2.064809914850621,-0.9328109184188073,0.08577366395135666,0.9485569498382993,-0.6301631840738692
sample_508,0.24978052832305497,-0.23030725547102038,-0.9093441746445978,-0.9242619485742956,0.9369249338391739
sample_509,-0.5577070448354443,-0.29087469065956284,-0.20029455826750286,-0.06815708444741819,-0.6188178751385023
sample_510,1.540799892177695,-1.2756741388450998,-1.5161562925651457,0.07845480307858649,0.3209216994112807
sample_511,-0.4665036991051602,0.5020784162624263,0.2900715902017839,0.32809596867010443,0.1698432467986165
sample_512,0.20049491444085443,1.1279363081783318,-0.2510959196993372,-0.6403265983452144,-0.47059151338268834
sample_513,0.21664787256746293,0.07788062764394166,1.0341005295039385,1.1162967588929198,0.902256854942558
sample_514,0.472344495217949,0.8184819557620742,-0.4554011840268306,0.30329401711555176,-0.10226874725482982
sample_515,-0.3509612331965891,-0.6102132381225366,0.06967066545625927,0.140738690159331,0.9379987222512927
sample_516,1.9870294597578755,0.4302092982321999,0.801092983168316,-0.7971711898713933,-0.6586747594781012
sample_517,1.0978924030589605,0.8272291182927098,1.269741743515991,0.7167638911806418,-0.7177662923037879
sample_518,-0.3584551930096611,-0.05020284249957818,-0.7525534236246609,-1.4188360408208724,0.07140873545237536
sample_519,-0.7953923659413474,-0.4855138628464994,0.19547175785670645,-1.8618801715857476,0.5991965780301374
sample_520,-0.11139136969943342,-0.00605612277943679,0.24046630910002587,0.3095879709316148,-0.11037650732748416
sample_521,-0.7156824132329943,-1.0305494652900111,2.001715099984999,-0.18650036840680573,0.0892821575531555
sample_522,-0.6577506900714499,0.22605820709591118,1.5009822690038037,-0.4889170931108581,-0.3550387628049192
sample_523,-0.7215233745133091,0.07686195028057019,-0.20592626059093422,-0.31157201636031084,-0.30865221427738077
sample_524,0.2072440945968983,-0.42168819244741357,1.1064107295496135,-0.2989579560578045,1.4905965617317627
sample_525,-0.14973523441106773,0.21782194426238044,0.6768145938552509,1.274089893343934,-1.3325543235301036
sample_526,0.3304626309058194,1.848436132509954,0.47943498376228066,-0.14214459291636994,-0.691054656993171
sample_527,0.07324976538286254,0.20607488917292138,0.2330352475287618,0.41052274363689906,-0.025340549536240542
sample_528,-0.942793696756219,0.36391131169308455,0.2526788940894531,0.9611259305542148,0.8857087552067395
sample_529,0.42272765804616874,0.6904898449206072,-0.36975802636888555,0.2990594009339362,0.6251895063361492
sample_530,1.318351626162447,-0.3403167416979159,0.4530069706532453,-0.7735967903687365,0.3350036019346039
sample_531,0.6864752495553753,0.7069977676639683,0.5737429400633655,0.9010689307374395,-0.2460820439495771
sample_532,-0.8030419651078292,-0.4822802153315468,-0.49719239601303533,-1.41288009196841,-0.5315374549551315
sample_533,0.7999005471055312,0.12738459013557057,-0.773349974941755,0.36217005717567025,-1.212772022727147
sample_534,0.1498642379119412,0.02551545868709093,-1.3003435564480927,0.16867764158092663,2.519160380291879
sample_535,0.32202812719071333,-0.9900505666909669,-0.03264070356367754,-0.014725584256418733,0.3794683189724868
